Hobby-name,Type,Likely Gender,Likely Age Groups
Die-cast toy,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Digital hoarding,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Dolls,Indoor Collection hobby,Prefer not to say,"Child (1-12), Teen (13-18)"
Element collecting,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Ephemera collecting,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Films,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Fingerprint collecting,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Fusilately (phonecard collecting),Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Knife collecting,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Lapel pins,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Lotology (lottery ticket collecting),Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Movie memorabilia collecting,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Notaphily (banknote collecting),Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Perfume,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Philately,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Phillumeny,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Radio-controlled model collecting,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Rail transport modelling,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Record collecting,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Rock tumbling,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Scutelliphily,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Shoes,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)"
Slot car,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Sports memorabilia,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Stamp collecting,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Stuffed toy collecting,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Tea bag collecting,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Ticket collecting,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Transit map collecting,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Video game collecting,Indoor Collection hobby,Other,"Child (1-12), Teen (13-18), Young Adult (19-30)"
Vintage cars,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Vintage clothing,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Vinyl records,Indoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Antiquities,Outdoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Auto audiophilia,Outdoor Collection hobby,Male,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Flower collecting and pressing,Outdoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Fossil hunting,Outdoor Collection hobby,Male,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Insect collecting,Outdoor Collection hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Leaves collecting,Outdoor Collection hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)"
Magnet fishing,Outdoor Collection hobby,Male,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Metal detecting,Outdoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Mineral collecting,Outdoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Rock balancing,Outdoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Sea glass collecting,Outdoor Collection hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Seashell collecting,Outdoor Collection hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Stone collecting,Outdoor Collection hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Air hockey,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Axe throwing,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Backgammon,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Badminton,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)"
Baking,Indoor Competitive hobby,Female,"Child (1-12), Teen (13-18), Adult (31-50), Senior (51-70), Elder (71-100)"
Ballet dancing,Indoor Competitive hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)"
Ballroom dancing,Indoor Competitive hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)"
Baton twirling,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Beauty pageants,Indoor Competitive hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)"
Billiards,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Book folding,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Bowling,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Boxing,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Bridge,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Cooking,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Checkers (draughts),Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Cheerleading,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Chess,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Color guard,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Cribbage,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Curling,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Dancing,Indoor Competitive hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)"
Darts,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Debate,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Dominoes,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Eating,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Esports,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Fencing,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Figure Skating,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Go,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Gymnastics,Indoor Competitive hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)"
Ice hockey,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Ice skating,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Judo,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Jujitsu,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Kabaddi,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Knowledge/word games,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Laser tag,Indoor Competitive hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30)"
Magic,Indoor Competitive hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)"
Mahjong,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Marbles,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Martial arts,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Model racing,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Model United Nations,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Pinball,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Poker,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)"
Pole dancing,Indoor Competitive hobby,Prefer not to say,"Young Adult (19-30), Adult (31-50)"
Pool,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Radio-controlled model playing,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Role-playing games,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Rughooking,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Shogi,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Slot car racing,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Speedcubing,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Sport stacking,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)"
Table football,Indoor Competitive hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)"
Table tennis,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)"
Volleyball,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)"
Video gaming,Indoor Competitive hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)"
VR gaming,Indoor Competitive hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)"
Weightlifting,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)"
Wrestling,Indoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)"
Airsoft,Outdoor Competitive hobby,Male,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Archery,Outdoor Competitive hobby,Male,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)"
Association football,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Australian rules football,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)"
Auto racing,Outdoor Competitive hobby,Male,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Baseball,Outdoor Competitive hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)"
Beach volleyball,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Breakdancing,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
capoeira,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Climbing,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Cornhole,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Cricket,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Croquet,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Cycling,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)"
Disc golf,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Dog sport,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Equestrianism,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Exhibition drill,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Field hockey,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Figure skating,Outdoor Competitive hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)"
Fishing,Outdoor Competitive hobby,Male,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Fitness,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Footbag,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Frisbee,Outdoor Competitive hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)"
Rugby league football,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Sculling or rowing,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Shooting sports,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Skateboarding,Outdoor Competitive hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)"
Skiing,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Softball,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Speed skating,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Squash,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Surfing,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Swimming,Outdoor Competitive hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Table tennis,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Tennis,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70)"
Tennis polo,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Tether car,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Tour skating,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Tourism,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Trapshooting,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Triathlon,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Ultimate frisbee,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Volleyball,Outdoor Competitive hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)"
Water polo,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Golfing,Outdoor Competitive hobby,Prefer not to say,"Young Adult (19-30), Adult (31-50), Senior (51-70)"
Handball,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Horseback riding,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Horsemanship,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Horseshoes,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Iceboat racing,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Jukskei,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Kart racing,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Knife throwing,Outdoor Competitive hobby,Prefer not to say,"Young Adult (19-30), Adult (31-50)"
Lacrosse,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Longboarding,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Long-distance running,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Marching band,Outdoor Competitive hobby,Male,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Mini Golf,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Model aircraft,Outdoor Competitive hobby,Male,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Orienteering,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Pickleball,Outdoor Competitive hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)"
Powerboat racing,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Quidditch,Outdoor Competitive hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)"
Race walking,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Racquetball,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Radio-controlled car racing,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Radio-controlled model playing,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Roller derby,Outdoor Competitive hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Audiophile,Indoor Observation hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Ant farming,Indoor Observation hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Fishkeeping,Indoor Observation hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Learning,Indoor Observation hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Meditation,Indoor Observation hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Microscopy,Indoor Observation hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)"
Reading,Indoor Observation hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Research,Indoor Observation hobby,Male,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Shortwave listening,Indoor Observation hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Aircraft spotting,Outdoor Observation hobby,Male,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Amateur astronomy,Outdoor Observation hobby,Prefer not to say,"Child (1-12), Teen (13-18), Young Adult (19-30), Adult (31-50)"
Beekeeping,Outdoor Observation hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Benchmarking,Outdoor Observation hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Birdwatching,Outdoor Observation hobby,Prefer not to say,"Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
People-watching,Outdoor Observation hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Photography,Outdoor Observation hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Satellite watching,Outdoor Observation hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Trainspotting,Outdoor Observation hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Whale watching,Outdoor Observation hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Butterfly watching,Outdoor Observation hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
Geocaching,Outdoor Observation hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Gongoozling,Outdoor Observation hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Herping,Outdoor Observation hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50)"
Hiking/backpacking,Outdoor Observation hobby,Prefer not to say,"Young Adult (19-30), Adult (31-50), Senior (51-70)"
Meteorology,Outdoor Observation hobby,Prefer not to say,"Teen (13-18), Young Adult (19-30), Adult (31-50), Senior (51-70), Elder (71-100)"
